"Plot Title: East Fork Jemez River - 11-08"
"#","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 1280509, SEN S/N: 1280509)","Temp, °C (LGR S/N: 1280509, SEN S/N: 1280509)","Batt, V (LGR S/N: 1280509, SEN S/N: 1280509)","Coupler Detached (LGR S/N: 1280509)","Coupler Attached (LGR S/N: 1280509)","Host Connected (LGR S/N: 1280509)","Stopped (LGR S/N: 1280509)","End Of File (LGR S/N: 1280509)"
418,11/28/08 07:40:27 AM,76399,1.764,3.40,,,,,
419,11/28/08 08:10:27 AM,76377,1.764,3.40,,,,,
420,11/28/08 08:40:27 AM,76355,1.764,3.40,,,,,
421,11/28/08 09:10:27 AM,76399,1.764,3.40,,,,,
422,11/28/08 09:40:27 AM,76421,1.764,3.40,,,,,
423,11/28/08 10:10:27 AM,76442,1.764,3.40,,,,,
424,11/28/08 10:40:27 AM,76431,1.764,3.40,,,,,
425,11/28/08 11:10:27 AM,76475,1.764,3.40,,,,,
426,11/28/08 11:40:27 AM,76486,1.764,3.40,,,,,
427,11/28/08 12:10:27 PM,76475,1.764,3.40,,,,,
428,11/28/08 12:40:27 PM,76388,1.764,3.40,,,,,
429,11/28/08 01:10:27 PM,76344,1.764,3.40,,,,,
430,11/28/08 01:40:27 PM,76268,1.764,3.40,,,,,
431,11/28/08 02:10:27 PM,76214,1.764,3.40,,,,,
432,11/28/08 02:40:27 PM,76192,1.764,3.40,,,,,
433,11/28/08 03:10:27 PM,76192,1.764,3.40,,,,,
434,11/28/08 03:40:27 PM,76148,1.764,3.40,,,,,
435,11/28/08 04:10:27 PM,76159,1.764,3.40,,,,,
436,11/28/08 04:40:27 PM,76138,1.764,3.40,,,,,
437,11/28/08 05:10:27 PM,76170,1.764,3.40,,,,,
438,11/28/08 05:40:27 PM,76138,1.764,3.40,,,,,
439,11/28/08 06:10:27 PM,76170,1.764,3.40,,,,,
440,11/28/08 06:40:27 PM,76148,1.764,3.40,,,,,
441,11/28/08 07:10:27 PM,76138,1.764,3.40,,,,,
442,11/28/08 07:40:27 PM,76138,1.764,3.40,,,,,
443,11/28/08 08:10:27 PM,76159,1.764,3.40,,,,,
444,11/28/08 08:40:27 PM,76159,1.764,3.40,,,,,
445,11/28/08 09:10:27 PM,76192,1.764,3.40,,,,,
446,11/28/08 09:40:27 PM,76181,1.764,3.40,,,,,
447,11/28/08 10:10:27 PM,76170,1.764,3.40,,,,,
448,11/28/08 10:40:27 PM,76138,1.764,3.40,,,,,
449,11/28/08 11:10:27 PM,76138,1.764,3.40,,,,,
450,11/28/08 11:40:27 PM,76138,1.764,3.40,,,,,
451,11/29/08 12:10:27 AM,76127,1.764,3.40,,,,,
452,11/29/08 12:40:27 AM,76116,1.764,3.40,,,,,
453,11/29/08 01:10:27 AM,76105,1.764,3.40,,,,,
454,11/29/08 01:40:27 AM,76040,1.764,3.40,,,,,
455,11/29/08 02:10:27 AM,75996,1.764,3.40,,,,,
456,11/29/08 02:40:27 AM,75996,1.764,3.40,,,,,
457,11/29/08 03:10:27 AM,76018,1.764,3.40,,,,,
458,11/29/08 03:40:27 AM,76007,1.764,3.40,,,,,
459,11/29/08 04:10:27 AM,75985,1.764,3.40,,,,,
460,11/29/08 04:40:27 AM,75974,1.764,3.40,,,,,
461,11/29/08 05:10:27 AM,76007,1.764,3.40,,,,,
462,11/29/08 05:40:27 AM,76018,1.764,3.40,,,,,
463,11/29/08 06:10:27 AM,76007,1.764,3.40,,,,,
464,11/29/08 06:40:27 AM,76018,1.764,3.40,,,,,
465,11/29/08 07:10:27 AM,76029,1.764,3.40,,,,,
466,11/29/08 07:40:27 AM,76018,1.764,3.40,,,,,
467,11/29/08 08:10:27 AM,75985,1.764,3.40,,,,,
468,11/29/08 08:40:27 AM,75963,1.764,3.40,,,,,
469,11/29/08 09:10:27 AM,75963,1.764,3.40,,,,,
470,11/29/08 09:40:27 AM,76138,1.764,3.40,,,,,
471,11/29/08 10:10:27 AM,76399,1.764,3.40,,,,,
472,11/29/08 10:40:27 AM,76617,1.764,3.40,,,,,
473,11/29/08 11:10:27 AM,76715,1.764,3.40,,,,,
474,11/29/08 11:40:27 AM,76704,1.764,3.40,,,,,
475,11/29/08 12:10:27 PM,76606,1.656,3.40,,,,,
476,11/29/08 12:40:27 PM,76443,1.656,3.40,,,,,
477,11/29/08 01:10:27 PM,76291,1.656,3.40,,,,,
478,11/29/08 01:40:27 PM,76203,1.764,3.40,,,,,
479,11/29/08 02:10:27 PM,76182,1.656,3.40,,,,,
480,11/29/08 02:40:27 PM,76149,1.656,3.40,,,,,
481,11/29/08 03:10:27 PM,76138,1.656,3.40,,,,,
482,11/29/08 03:40:27 PM,76193,1.656,3.40,,,,,
483,11/29/08 04:10:27 PM,76225,1.656,3.40,,,,,
484,11/29/08 04:40:27 PM,76247,1.656,3.40,,,,,
485,11/29/08 05:10:27 PM,76247,1.656,3.40,,,,,
486,11/29/08 05:40:27 PM,76269,1.656,3.40,,,,,
487,11/29/08 06:10:27 PM,76269,1.656,3.40,,,,,
488,11/29/08 06:40:27 PM,76345,1.656,3.40,,,,,
489,11/29/08 07:10:27 PM,76345,1.656,3.40,,,,,
490,11/29/08 07:40:27 PM,76323,1.656,3.40,,,,,
491,11/29/08 08:10:27 PM,76280,1.656,3.40,,,,,
492,11/29/08 08:40:27 PM,76356,1.656,3.40,,,,,
493,11/29/08 09:10:27 PM,76432,1.656,3.40,,,,,
494,11/29/08 09:40:27 PM,76464,1.764,3.40,,,,,
495,11/29/08 10:10:27 PM,76497,1.764,3.40,,,,,
496,11/29/08 10:40:27 PM,76540,1.764,3.40,,,,,
497,11/29/08 11:10:27 PM,76585,1.656,3.40,,,,,
498,11/29/08 11:40:27 PM,76562,1.764,3.40,,,,,
499,11/30/08 12:10:27 AM,76563,1.656,3.40,,,,,
500,11/30/08 12:40:27 AM,76551,1.764,3.40,,,,,
501,11/30/08 01:10:27 AM,76519,1.764,3.40,,,,,
502,11/30/08 01:40:27 AM,76487,1.656,3.40,,,,,
503,11/30/08 02:10:27 AM,76475,1.764,3.40,,,,,
504,11/30/08 02:40:27 AM,76399,1.764,3.40,,,,,
505,11/30/08 03:10:27 AM,76323,1.764,3.40,,,,,
506,11/30/08 03:40:27 AM,76214,1.764,3.40,,,,,
507,11/30/08 04:10:27 AM,76159,1.764,3.40,,,,,
508,11/30/08 04:40:27 AM,76018,1.764,3.40,,,,,
509,11/30/08 05:10:27 AM,75844,1.764,3.40,,,,,
510,11/30/08 05:40:27 AM,75691,1.764,3.40,,,,,
511,11/30/08 06:10:27 AM,75528,1.764,3.40,,,,,
512,11/30/08 06:40:27 AM,75419,1.764,3.40,,,,,
513,11/30/08 07:10:27 AM,75267,1.656,3.40,,,,,
514,11/30/08 07:40:27 AM,75158,1.656,3.40,,,,,
515,11/30/08 08:10:27 AM,75137,1.656,3.40,,,,,
516,11/30/08 08:40:27 AM,75169,1.656,3.40,,,,,
517,11/30/08 09:10:27 AM,75192,1.548,3.40,,,,,
518,11/30/08 09:40:27 AM,75246,1.548,3.40,,,,,
519,11/30/08 10:10:27 AM,76716,1.548,3.40,,,,,
520,11/30/08 10:40:27 AM,77641,1.548,3.40,,,,,
521,11/30/08 11:10:27 AM,77424,1.548,3.40,,,,,
522,11/30/08 11:40:27 AM,77162,1.548,3.40,,,,,
523,11/30/08 12:10:27 PM,77086,1.548,3.40,,,,,
524,11/30/08 12:40:27 PM,77032,1.548,3.40,,,,,
525,11/30/08 01:10:27 PM,76847,1.548,3.40,,,,,
526,11/30/08 01:40:27 PM,76672,1.548,3.40,,,,,
527,11/30/08 02:10:27 PM,76542,1.548,3.40,,,,,
528,11/30/08 02:40:27 PM,76389,1.548,3.40,,,,,
529,11/30/08 03:10:27 PM,76357,1.548,3.40,,,,,
530,11/30/08 03:40:27 PM,76324,1.548,3.40,,,,,
531,11/30/08 04:10:27 PM,76346,1.548,3.40,,,,,
532,11/30/08 04:40:27 PM,76378,1.548,3.40,,,,,
533,11/30/08 05:10:27 PM,76389,1.548,3.40,,,,,
534,11/30/08 05:40:27 PM,76399,1.656,3.40,,,,,
535,11/30/08 06:10:27 PM,76454,1.656,3.40,,,,,
536,11/30/08 06:40:27 PM,76476,1.656,3.40,,,,,
537,11/30/08 07:10:27 PM,76508,1.656,3.40,,,,,
538,11/30/08 07:40:27 PM,76519,1.656,3.40,,,,,
539,11/30/08 08:10:27 PM,76552,1.656,3.40,,,,,
540,11/30/08 08:40:27 PM,76552,1.656,3.40,,,,,
541,11/30/08 09:10:27 PM,76563,1.656,3.40,,,,,
542,11/30/08 09:40:27 PM,76519,1.656,3.40,,,,,
543,11/30/08 10:10:27 PM,76508,1.656,3.40,,,,,
544,11/30/08 10:40:27 PM,76552,1.656,3.40,,,,,
545,11/30/08 11:10:27 PM,76606,1.656,3.40,,,,,
546,11/30/08 11:40:27 PM,76650,1.656,3.40,,,,,
547,12/01/08 12:10:27 AM,76683,1.656,3.40,,,,,
548,12/01/08 12:40:27 AM,76726,1.656,3.40,,,,,
549,12/01/08 01:10:27 AM,76781,1.656,3.40,,,,,
550,12/01/08 01:40:27 AM,76770,1.656,3.40,,,,,
551,12/01/08 02:10:27 AM,76748,1.656,3.40,,,,,
552,12/01/08 02:40:27 AM,76715,1.656,3.40,,,,,
553,12/01/08 03:10:27 AM,76617,1.656,3.40,,,,,
554,12/01/08 03:40:27 AM,76487,1.656,3.40,,,,,
555,12/01/08 04:10:27 AM,76356,1.656,3.40,,,,,
556,12/01/08 04:40:27 AM,76236,1.656,3.40,,,,,
557,12/01/08 05:10:27 AM,76127,1.656,3.40,,,,,
558,12/01/08 05:40:27 AM,76040,1.656,3.40,,,,,
559,12/01/08 06:10:27 AM,75986,1.656,3.40,,,,,
560,12/01/08 06:40:27 AM,75975,1.656,3.40,,,,,
561,12/01/08 07:10:27 AM,75975,1.656,3.40,,,,,
562,12/01/08 07:40:27 AM,75975,1.656,3.40,,,,,
563,12/01/08 08:10:27 AM,76062,1.656,3.40,,,,,
564,12/01/08 08:40:27 AM,76748,1.656,3.40,,,,,
565,12/01/08 09:10:27 AM,77194,1.656,3.40,,,,,
566,12/01/08 09:40:27 AM,77401,1.656,3.40,,,,,
567,12/01/08 10:10:27 AM,77902,1.656,3.40,,,,,
568,12/01/08 10:40:27 AM,77815,1.656,3.40,,,,,
569,12/01/08 11:10:27 AM,77467,1.656,3.40,,,,,
570,12/01/08 11:40:27 AM,77390,1.656,3.40,,,,,
571,12/01/08 12:10:27 PM,77391,1.548,3.40,,,,,
572,12/01/08 12:40:27 PM,77369,1.548,3.40,,,,,
573,12/01/08 01:10:27 PM,77326,1.548,3.40,,,,,
574,12/01/08 01:40:27 PM,77260,1.548,3.40,,,,,
575,12/01/08 02:10:27 PM,77162,1.548,3.40,,,,,
576,12/01/08 02:40:27 PM,77096,1.656,3.40,,,,,
577,12/01/08 03:10:27 PM,77053,1.548,3.40,,,,,
578,12/01/08 03:40:27 PM,76987,1.656,3.40,,,,,
579,12/01/08 04:10:27 PM,76987,1.656,3.40,,,,,
580,12/01/08 04:40:27 PM,76966,1.656,3.40,,,,,
581,12/01/08 05:10:27 PM,76977,1.656,3.40,,,,,
582,12/01/08 05:40:27 PM,76977,1.656,3.40,,,,,
583,12/01/08 06:10:27 PM,76987,1.656,3.40,,,,,
584,12/01/08 06:40:27 PM,76987,1.656,3.40,,,,,
585,12/01/08 07:10:27 PM,76987,1.656,3.40,,,,,
586,12/01/08 07:40:27 PM,76966,1.656,3.40,,,,,
587,12/01/08 08:10:27 PM,76977,1.656,3.40,,,,,
588,12/01/08 08:40:27 PM,76998,1.656,3.40,,,,,
589,12/01/08 09:10:27 PM,76977,1.656,3.40,,,,,
590,12/01/08 09:40:27 PM,76955,1.656,3.40,,,,,
591,12/01/08 10:10:27 PM,76933,1.656,3.40,,,,,
592,12/01/08 10:40:27 PM,76944,1.656,3.40,,,,,
593,12/01/08 11:10:27 PM,76944,1.656,3.40,,,,,
594,12/01/08 11:40:27 PM,76911,1.656,3.40,,,,,
595,12/02/08 12:10:27 AM,76933,1.656,3.40,,,,,
596,12/02/08 12:40:27 AM,76922,1.656,3.40,,,,,
597,12/02/08 01:10:27 AM,76933,1.656,3.40,,,,,
598,12/02/08 01:40:27 AM,77020,1.656,3.40,,,,,
599,12/02/08 02:10:27 AM,77118,1.656,3.40,,,,,
600,12/02/08 02:40:27 AM,77227,1.656,3.40,,,,,
601,12/02/08 03:10:27 AM,77281,1.656,3.40,,,,,
602,12/02/08 03:40:27 AM,77325,1.656,3.40,,,,,
603,12/02/08 04:10:27 AM,77303,1.656,3.40,,,,,
604,12/02/08 04:40:27 AM,77260,1.656,3.40,,,,,
605,12/02/08 05:10:27 AM,77249,1.656,3.40,,,,,
606,12/02/08 05:40:27 AM,77205,1.656,3.40,,,,,
607,12/02/08 06:10:27 AM,77129,1.656,3.40,,,,,
608,12/02/08 06:40:27 AM,77064,1.656,3.40,,,,,
609,12/02/08 07:10:27 AM,77009,1.656,3.40,,,,,
610,12/02/08 07:40:27 AM,76911,1.656,3.40,,,,,
611,12/02/08 08:10:27 AM,76791,1.656,3.40,,,,,
612,12/02/08 08:40:27 AM,76606,1.656,3.40,,,,,
613,12/02/08 09:10:27 AM,76258,1.656,3.40,,,,,
614,12/02/08 09:40:27 AM,76715,1.656,3.40,,,,,
615,12/02/08 10:10:27 AM,77575,1.656,3.40,,,,,
616,12/02/08 10:40:27 AM,77336,1.656,3.40,,,,,
617,12/02/08 11:10:27 AM,77107,1.656,3.40,,,,,
618,12/02/08 11:40:27 AM,77064,1.656,3.40,,,,,
619,12/02/08 12:10:27 PM,76966,1.656,3.40,,,,,
620,12/02/08 12:40:27 PM,76802,1.656,3.40,,,,,
621,12/02/08 01:10:27 PM,76683,1.656,3.40,,,,,
622,12/02/08 01:40:27 PM,76563,1.656,3.40,,,,,
623,12/02/08 02:10:27 PM,76476,1.656,3.40,,,,,
624,12/02/08 02:40:27 PM,76432,1.656,3.40,,,,,
625,12/02/08 03:10:27 PM,76399,1.656,3.40,,,,,
626,12/02/08 03:40:27 PM,76389,1.656,3.40,,,,,
627,12/02/08 04:10:27 PM,76378,1.656,3.40,,,,,
628,12/02/08 04:40:27 PM,76367,1.656,3.40,,,,,
629,12/02/08 05:10:27 PM,76399,1.656,3.40,,,,,
630,12/02/08 05:40:27 PM,76399,1.656,3.40,,,,,
631,12/02/08 06:10:27 PM,76399,1.656,3.40,,,,,
632,12/02/08 06:40:27 PM,76378,1.656,3.40,,,,,
633,12/02/08 07:10:27 PM,76356,1.656,3.40,,,,,
634,12/02/08 07:40:27 PM,76334,1.656,3.40,,,,,
635,12/02/08 08:10:27 PM,76312,1.656,3.40,,,,,
636,12/02/08 08:40:27 PM,76302,1.656,3.40,,,,,
637,12/02/08 09:10:27 PM,76290,1.764,3.40,,,,,
638,12/02/08 09:40:27 PM,76301,1.764,3.40,,,,,
639,12/02/08 10:10:27 PM,76290,1.764,3.40,,,,,
640,12/02/08 10:40:27 PM,76290,1.764,3.40,,,,,
641,12/02/08 11:10:27 PM,76279,1.764,3.40,,,,,
642,12/02/08 11:40:27 PM,76268,1.764,3.40,,,,,
643,12/03/08 12:10:27 AM,76225,1.764,3.40,,,,,
644,12/03/08 12:40:27 AM,76225,1.764,3.40,,,,,
645,12/03/08 01:10:27 AM,76203,1.764,3.40,,,,,
646,12/03/08 01:40:27 AM,76181,1.764,3.40,,,,,
647,12/03/08 02:10:27 AM,76148,1.764,3.40,,,,,
648,12/03/08 02:40:27 AM,76127,1.764,3.40,,,,,
649,12/03/08 03:10:27 AM,76192,1.764,3.40,,,,,
650,12/03/08 03:40:27 AM,76225,1.764,3.40,,,,,
651,12/03/08 04:10:27 AM,76214,1.764,3.40,,,,,
652,12/03/08 04:40:27 AM,76181,1.764,3.40,,,,,
653,12/03/08 05:10:27 AM,76094,1.764,3.40,,,,,
654,12/03/08 05:40:27 AM,76116,1.764,3.40,,,,,
655,12/03/08 06:10:27 AM,76159,1.764,3.40,,,,,
656,12/03/08 06:40:27 AM,76127,1.764,3.40,,,,,
657,12/03/08 07:10:27 AM,76061,1.872,3.40,,,,,
658,12/03/08 07:40:27 AM,76029,1.764,3.40,,,,,
659,12/03/08 08:10:27 AM,75908,1.872,3.40,,,,,
660,12/03/08 08:40:27 AM,75713,1.764,3.40,,,,,
661,12/03/08 09:10:27 AM,75876,1.764,3.40,,,,,
662,12/03/08 09:40:27 AM,76900,1.764,3.40,,,,,
663,12/03/08 10:10:27 AM,76943,1.764,3.40,,,,,
664,12/03/08 10:40:27 AM,76987,1.764,3.40,,,,,
665,12/03/08 11:10:27 AM,76921,1.764,3.40,,,,,
666,12/03/08 11:40:27 AM,76911,1.764,3.40,,,,,
667,12/03/08 12:10:27 PM,76921,1.764,3.40,,,,,
668,12/03/08 12:40:27 PM,76878,1.764,3.40,,,,,
669,12/03/08 01:10:27 PM,76780,1.764,3.40,,,,,
670,12/03/08 01:40:27 PM,76693,1.764,3.40,,,,,
671,12/03/08 02:10:27 PM,76617,1.764,3.40,,,,,
672,12/03/08 02:40:27 PM,76595,1.764,3.40,,,,,
673,12/03/08 03:10:27 PM,76573,1.764,3.40,,,,,
674,12/03/08 03:40:27 PM,76584,1.764,3.40,,,,,
675,12/03/08 04:10:27 PM,76606,1.764,3.40,,,,,
676,12/03/08 04:40:27 PM,76638,1.764,3.40,,,,,
677,12/03/08 05:10:27 PM,76649,1.764,3.40,,,,,
678,12/03/08 05:40:27 PM,76660,1.764,3.40,,,,,
679,12/03/08 06:10:27 PM,76682,1.764,3.40,,,,,
680,12/03/08 06:40:27 PM,76693,1.764,3.40,,,,,
681,12/03/08 07:10:27 PM,76725,1.764,3.40,,,,,
682,12/03/08 07:40:27 PM,76715,1.764,3.40,,,,,
683,12/03/08 08:10:27 PM,76747,1.764,3.40,,,,,
684,12/03/08 08:40:27 PM,76747,1.764,3.40,,,,,
685,12/03/08 09:10:27 PM,76736,1.764,3.40,,,,,
686,12/03/08 09:40:27 PM,76747,1.764,3.40,,,,,
687,12/03/08 10:10:27 PM,76736,1.764,3.40,,,,,
688,12/03/08 10:40:27 PM,76747,1.872,3.40,,,,,
689,12/03/08 11:10:27 PM,76725,1.872,3.40,,,,,
690,12/03/08 11:40:27 PM,76747,1.872,3.40,,,,,
691,12/04/08 12:10:27 AM,76943,1.872,3.40,,,,,
692,12/04/08 12:40:27 AM,77106,1.872,3.40,,,,,
693,12/04/08 01:10:27 AM,77204,1.872,3.40,,,,,
694,12/04/08 01:40:27 AM,77302,1.872,3.40,,,,,
695,12/04/08 02:10:27 AM,77367,1.872,3.40,,,,,
696,12/04/08 02:40:27 AM,77280,1.872,3.40,,,,,
697,12/04/08 03:10:27 AM,77160,1.872,3.40,,,,,
698,12/04/08 03:40:27 AM,77019,1.872,3.40,,,,,
699,12/04/08 04:10:27 AM,76812,1.872,3.40,,,,,
700,12/04/08 04:40:27 AM,76638,1.872,3.40,,,,,
701,12/04/08 05:10:27 AM,76420,1.872,3.40,,,,,
702,12/04/08 05:40:27 AM,76268,1.872,3.40,,,,,
703,12/04/08 06:10:27 AM,76159,1.872,3.40,,,,,
704,12/04/08 06:40:27 AM,76072,1.872,3.40,,,,,
705,12/04/08 07:10:27 AM,76039,1.872,3.40,,,,,
706,12/04/08 07:40:27 AM,76006,1.872,3.40,,,,,
707,12/04/08 08:10:27 AM,76017,1.872,3.40,,,,,
708,12/04/08 08:40:27 AM,76105,1.764,3.40,,,,,
709,12/04/08 09:10:27 AM,76377,1.764,3.40,,,,,
710,12/04/08 09:40:27 AM,76769,1.764,3.40,,,,,
711,12/04/08 10:10:27 AM,77183,1.764,3.40,,,,,
712,12/04/08 10:40:27 AM,77052,1.764,3.40,,,,,
713,12/04/08 11:10:27 AM,76813,1.764,3.40,,,,,
714,12/04/08 11:40:27 AM,76780,1.764,3.40,,,,,
715,12/04/08 12:10:27 PM,76867,1.764,3.40,,,,,
716,12/04/08 12:40:27 PM,76954,1.764,3.40,,,,,
717,12/04/08 01:10:27 PM,76965,1.764,3.40,,,,,
718,12/04/08 01:40:27 PM,76932,1.764,3.40,,,,,
719,12/04/08 02:10:27 PM,76889,1.764,3.40,,,,,
720,12/04/08 02:40:27 PM,76802,1.764,3.40,,,,,
721,12/04/08 03:10:27 PM,76758,1.764,3.40,,,,,
722,12/04/08 03:40:27 PM,76736,1.764,3.40,,,,,
723,12/04/08 04:10:27 PM,76715,1.764,3.40,,,,,
724,12/04/08 04:40:27 PM,76715,1.764,3.40,,,,,
725,12/04/08 05:10:27 PM,76693,1.764,3.40,,,,,
726,12/04/08 05:40:27 PM,76704,1.764,3.40,,,,,
727,12/04/08 06:10:27 PM,76715,1.764,3.40,,,,,
728,12/04/08 06:40:27 PM,76693,1.764,3.40,,,,,
729,12/04/08 07:10:27 PM,76725,1.764,3.40,,,,,
730,12/04/08 07:40:27 PM,76715,1.764,3.40,,,,,
731,12/04/08 08:10:27 PM,76606,1.764,3.40,,,,,
732,12/04/08 08:40:27 PM,76627,1.764,3.40,,,,,
733,12/04/08 09:10:27 PM,76638,1.764,3.40,,,,,
734,12/04/08 09:40:27 PM,76638,1.764,3.40,,,,,
735,12/04/08 10:10:27 PM,76595,1.764,3.40,,,,,
736,12/04/08 10:40:27 PM,76551,1.764,3.40,,,,,
737,12/04/08 11:10:27 PM,76551,1.764,3.40,,,,,
738,12/04/08 11:40:27 PM,76562,1.764,3.40,,,,,
739,12/05/08 12:10:27 AM,76682,1.764,3.40,,,,,
740,12/05/08 12:40:27 AM,76921,1.764,3.40,,,,,
741,12/05/08 01:10:27 AM,77118,1.656,3.40,,,,,
742,12/05/08 01:40:27 AM,77151,1.656,3.40,,,,,
743,12/05/08 02:10:27 AM,77118,1.656,3.40,,,,,
744,12/05/08 02:40:27 AM,77107,1.656,3.40,,,,,
745,12/05/08 03:10:27 AM,77107,1.656,3.40,,,,,
746,12/05/08 03:40:27 AM,77085,1.656,3.40,,,,,
747,12/05/08 04:10:27 AM,77075,1.656,3.40,,,,,
748,12/05/08 04:40:27 AM,77042,1.656,3.40,,,,,
749,12/05/08 05:10:27 AM,76987,1.656,3.40,,,,,
750,12/05/08 05:40:27 AM,76966,1.656,3.40,,,,,
751,12/05/08 06:10:27 AM,76944,1.656,3.40,,,,,
752,12/05/08 06:40:27 AM,76922,1.656,3.40,,,,,
753,12/05/08 07:10:27 AM,76857,1.656,3.40,,,,,
754,12/05/08 07:40:27 AM,76791,1.656,3.40,,,,,
755,12/05/08 08:10:27 AM,76704,1.656,3.40,,,,,
756,12/05/08 08:40:27 AM,76628,1.656,3.40,,,,,
757,12/05/08 09:10:27 AM,76693,1.656,3.40,,,,,
758,12/05/08 09:40:27 AM,76879,1.656,3.40,,,,,
759,12/05/08 10:10:27 AM,77096,1.656,3.40,,,,,
760,12/05/08 10:40:27 AM,77173,1.656,3.40,,,,,
761,12/05/08 11:10:27 AM,77205,1.656,3.40,,,,,
762,12/05/08 11:40:27 AM,77281,1.656,3.40,,,,,
763,12/05/08 12:10:27 PM,77358,1.656,3.40,,,,,
764,12/05/08 12:40:27 PM,77379,1.656,3.40,,,,,
765,12/05/08 01:10:27 PM,77369,1.656,3.40,,,,,
766,12/05/08 01:40:27 PM,77314,1.656,3.40,,,,,
767,12/05/08 02:10:27 PM,77227,1.656,3.40,,,,,
768,12/05/08 02:40:27 PM,77140,1.656,3.40,,,,,
769,12/05/08 03:10:27 PM,77042,1.656,3.40,,,,,
770,12/05/08 03:40:27 PM,76987,1.656,3.40,,,,,
771,12/05/08 04:10:27 PM,76933,1.656,3.40,,,,,
772,12/05/08 04:40:27 PM,76911,1.656,3.40,,,,,
773,12/05/08 05:10:27 PM,76900,1.656,3.40,,,,,
774,12/05/08 05:40:27 PM,76857,1.656,3.40,,,,,
775,12/05/08 06:10:27 PM,76857,1.656,3.40,,,,,
776,12/05/08 06:40:27 PM,76791,1.656,3.40,,,,,
777,12/05/08 07:10:27 PM,76628,1.656,3.40,,,,,
778,12/05/08 07:40:27 PM,76628,1.656,3.40,,,,,
779,12/05/08 08:10:27 PM,76650,1.656,3.40,,,,,
780,12/05/08 08:40:27 PM,76606,1.656,3.40,,,,,
781,12/05/08 09:10:27 PM,76497,1.656,3.40,,,,,
782,12/05/08 09:40:27 PM,76378,1.548,3.40,,,,,
783,12/05/08 10:10:27 PM,76313,1.548,3.40,,,,,
784,12/05/08 10:40:27 PM,76280,1.548,3.40,,,,,
785,12/05/08 11:10:27 PM,76280,1.548,3.40,,,,,
786,12/05/08 11:40:27 PM,76291,1.548,3.40,,,,,
787,12/06/08 12:10:27 AM,76346,1.548,3.40,,,,,
788,12/06/08 12:40:27 AM,76455,1.548,3.40,,,,,
789,12/06/08 01:10:27 AM,76651,1.548,3.40,,,,,
790,12/06/08 01:40:27 AM,76781,1.548,3.40,,,,,
791,12/06/08 02:10:27 AM,76847,1.548,3.40,,,,,
792,12/06/08 02:40:27 AM,76890,1.548,3.40,,,,,
793,12/06/08 03:10:27 AM,76923,1.548,3.40,,,,,
794,12/06/08 03:40:27 AM,76923,1.548,3.40,,,,,
795,12/06/08 04:10:27 AM,76912,1.548,3.40,,,,,
796,12/06/08 04:40:27 AM,76923,1.548,3.40,,,,,
797,12/06/08 05:10:27 AM,76923,1.548,3.40,,,,,
798,12/06/08 05:40:27 AM,76934,1.548,3.40,,,,,
799,12/06/08 06:10:27 AM,76912,1.548,3.40,,,,,
800,12/06/08 06:40:27 AM,76923,1.548,3.40,,,,,
801,12/06/08 07:10:27 AM,76890,1.548,3.40,,,,,
802,12/06/08 07:40:27 AM,76879,1.548,3.40,,,,,
803,12/06/08 08:10:27 AM,76803,1.548,3.40,,,,,
804,12/06/08 08:40:27 AM,76792,1.548,3.40,,,,,
805,12/06/08 09:10:27 AM,76912,1.548,3.40,,,,,
806,12/06/08 09:40:27 AM,77064,1.548,3.40,,,,,
807,12/06/08 10:10:27 AM,77467,1.548,3.40,,,,,
808,12/06/08 10:40:27 AM,77533,1.548,3.40,,,,,
809,12/06/08 11:10:27 AM,77435,1.548,3.40,,,,,
810,12/06/08 11:40:27 AM,77511,1.548,3.40,,,,,
811,12/06/08 12:10:27 PM,77609,1.548,3.40,,,,,
812,12/06/08 12:40:27 PM,77620,1.548,3.40,,,,,
813,12/06/08 01:10:27 PM,77543,1.548,3.40,,,,,
814,12/06/08 01:40:27 PM,77413,1.548,3.40,,,,,
815,12/06/08 02:10:27 PM,77282,1.548,3.40,,,,,
816,12/06/08 02:40:27 PM,77228,1.548,3.40,,,,,
817,12/06/08 03:10:27 PM,77173,1.548,3.40,,,,,
818,12/06/08 03:40:27 PM,77141,1.548,3.40,,,,,
819,12/06/08 04:10:27 PM,77130,1.548,3.40,,,,,
820,12/06/08 04:40:27 PM,77086,1.548,3.40,,,,,
821,12/06/08 05:10:27 PM,77032,1.548,3.40,,,,,
822,12/06/08 05:40:27 PM,77032,1.548,3.40,,,,,
823,12/06/08 06:10:27 PM,77010,1.548,3.40,,,,,
824,12/06/08 06:40:27 PM,77021,1.548,3.40,,,,,
825,12/06/08 07:10:27 PM,77010,1.548,3.40,,,,,
826,12/06/08 07:40:27 PM,77010,1.548,3.40,,,,,
827,12/06/08 08:10:27 PM,77032,1.548,3.40,,,,,
828,12/06/08 08:40:27 PM,76966,1.548,3.40,,,,,
829,12/06/08 09:10:27 PM,76901,1.548,3.40,,,,,
830,12/06/08 09:40:27 PM,77064,1.548,3.40,,,,,
831,12/06/08 10:10:27 PM,77228,1.548,3.40,,,,,
832,12/06/08 10:40:27 PM,77337,1.548,3.40,,,,,
833,12/06/08 11:10:27 PM,77522,1.548,3.40,,,,,
834,12/06/08 11:40:27 PM,77652,1.548,3.40,,,,,
